2025-03-05 14:20:37,980 - __main__ - DEBUG - 這是 Debug 訊息
2025-03-05 14:20:37,986 - __main__ - INFO - 這是 Info 訊息
2025-03-05 14:20:37,994 - __main__ - WARNING - 這是 Warning 訊息
2025-03-05 14:20:38,001 - __main__ - ERROR - 這是 Error 訊息
2025-03-05 14:20:38,009 - __main__ - CRITICAL - 這是 Critical 訊息
2025-03-05 14:22:15,234 - __main__ - DEBUG - 這是 Debug 訊息
2025-03-05 14:22:15,253 - __main__ - INFO - 這是 Info 訊息
2025-03-05 14:22:15,276 - __main__ - WARNING - 這是 Warning 訊息
2025-03-05 14:22:15,305 - __main__ - ERROR - 這是 Error 訊息
2025-03-05 14:22:15,337 - __main__ - CRITICAL - 這是 Critical 訊息
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\py3.12\Scripts\hello_django\locale with glob **/*.mo.
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1740557124.2176752
File C:\Users\User\py3.12\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1740557124.3034334
File C:\Users\User\py3.12\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1740557124.2845707
File C:\Users\User\py3.12\Lib\site-packages\django\urls\conf.py first seen with mtime 1740557124.30101
File C:\Users\User\py3.12\Lib\site-packages\django\core\exceptions.py first seen with mtime 1740557124.1338174
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\sqlite3\dbapi2.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1740557121.528351
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1740557124.22807
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\enum.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1740557122.3655627
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\copyreg.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1740557124.2213619
File C:\Users\User\py3.12\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1740557124.330296
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1740557123.409538
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\mime\base.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1740557124.210883
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1740557124.2235608
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\urllib\request.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1740557124.291312
File C:\Users\User\py3.12\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1740557124.2935462
File C:\Users\User\py3.12\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1740557124.1396673
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1740557124.212262
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\decimal.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1740557124.123962
File C:\Users\User\py3.12\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1740557124.3219423
File C:\Users\User\py3.12\Scripts\hello_django\hello_django\settings.py first seen with mtime 1741673854.723504
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1741159029.8730378
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_events.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1740557124.3219423
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\wsgiref\simple_server.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\core\management\base.py first seen with mtime 1740557124.1599724
File C:\Users\User\py3.12\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1740557124.1455207
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\graphlib.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1740557124.225683
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1740557122.3676798
File C:\Users\User\py3.12\Lib\site-packages\django\core\paginator.py first seen with mtime 1740557124.1351376
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\fields.py first seen with mtime 1741159029.8851619
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1740557122.0611012
File C:\Users\User\py3.12\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1740557124.1467304
File C:\Users\User\py3.12\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1740557124.291312
File C:\Users\User\py3.12\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1740557124.2052543
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\hashlib.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\headerregistry.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\template\utils.py first seen with mtime 1740557124.2874897
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\log.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\response.py first seen with mtime 1741159029.9016201
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1740557124.2200644
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\importlib\__init__.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\forms\fields.py first seen with mtime 1740557124.2319047
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\secrets.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1740557122.56107
File C:\Users\User\py3.12\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1740557124.2861698
File C:\Users\User\py3.12\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1740557124.1467304
File C:\Users\User\py3.12\Lib\site-packages\django\template\backends\django.py first seen with mtime 1740557124.2884057
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1740557124.2189667
File C:\Users\User\py3.12\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1740557124.1905808
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1740557122.9416091
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1740557122.5537698
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\logging\config.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1740557123.403558
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\protocols.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1740557122.0640912
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\views.py first seen with mtime 1741159029.9222052
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\json\scanner.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1740557124.154283
File C:\Users\User\py3.12\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1740557124.1741686
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1740557122.79862
File C:\Users\User\py3.12\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1740557124.152127
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1741159030.211709
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\queues.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\template\engine.py first seen with mtime 1740557124.2845707
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\errors.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1740557123.6129446
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1740557122.366649
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\reduction.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_lzma.pyd first seen with mtime 1738658306.0
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1741159030.0478704
File C:\Users\User\py3.12\Lib\site-packages\django\views\generic\base.py first seen with mtime 1740557124.3317983
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\mime\__init__.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1740557122.3688629
File C:\Users\User\py3.12\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1740557124.1532845
File C:\Users\User\py3.12\Lib\site-packages\django\views\static.py first seen with mtime 1740557124.3265386
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1741159030.2062008
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1740557122.5537698
File C:\Users\User\py3.12\Scripts\hello_django\hello_django\urls.py first seen with mtime 1741159588.9648192
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\struct.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1740557122.0620978
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\sqlite3\__init__.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\staggered.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1740557124.1765413
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1740557124.2235608
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\ctypes\wintypes.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\asgiref\local.py first seen with mtime 1740557121.7158728
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\bz2.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1740557122.79862
File C:\Users\User\py3.12\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1740557121.5269961
File C:\Users\User\py3.12\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1740557124.2884057
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\typing.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\gzip.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\coroutines.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_futures.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1740557124.1272683
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\urllib\error.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1741159030.0478704
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\__init__.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1740557124.152127
File C:\Users\User\py3.12\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1740557124.1510868
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\_markupbase.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\bisect.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\utils\crypto.py first seen with mtime 1740557124.3055413
File C:\Users\User\py3.12\Scripts\hello_django\myhello\admin.py first seen with mtime 1741157406.3005214
File C:\Users\User\py3.12\Lib\site-packages\django\utils\http.py first seen with mtime 1740557124.3146048
File C:\Users\User\py3.12\Lib\site-packages\django\utils\tree.py first seen with mtime 1740557124.3208365
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_sqlite3.pyd first seen with mtime 1738658306.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\uuid.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\forms\__init__.py first seen with mtime 1740557124.2304027
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_asyncio.pyd first seen with mtime 1738658306.0
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\enums.py first seen with mtime 1740557124.210883
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_events.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1740557124.3317983
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1740557122.068078
File C:\Users\User\py3.12\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1740557124.1532845
File C:\Users\User\py3.12\Lib\site-packages\django\urls\__init__.py first seen with mtime 1740557124.299845
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\heapq.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\sqlparse\utils.py first seen with mtime 1740557121.5256276
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1740557122.5575638
File C:\Users\User\py3.12\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1740557124.152127
File C:\Users\User\py3.12\Lib\site-packages\django\forms\widgets.py first seen with mtime 1740557124.2352326
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1741159029.900943
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\format_helpers.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1740557121.5256276
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\pprint.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\utils\cache.py first seen with mtime 1740557124.3044689
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\html\entities.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\template\response.py first seen with mtime 1740557124.2869916
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1741159030.051879
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\socketserver.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_zoneinfo.pyd first seen with mtime 1738658306.0
File C:\Users\User\py3.12\Lib\site-packages\django\shortcuts.py first seen with mtime 1740557121.834998
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\utils.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\html\__init__.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\unicodedata.pyd first seen with mtime 1738658306.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\dataclasses.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1740557124.2200644
File C:\Users\User\py3.12\Lib\site-packages\django\core\files\base.py first seen with mtime 1740557124.1490161
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1740557122.7998323
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1741159030.2062008
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\keyword.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\taskgroups.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\ssl.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\trsock.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1740557122.8019035
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\relations.py first seen with mtime 1741159029.893054
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1741159030.211709
File C:\Users\User\py3.12\Lib\site-packages\django\core\wsgi.py first seen with mtime 1740557124.1363032
File C:\Users\User\py3.12\Lib\site-packages\django\template\backends\base.py first seen with mtime 1740557124.2884057
File C:\Users\User\py3.12\Lib\site-packages\django\apps\registry.py first seen with mtime 1740557121.8369915
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1740557122.3676798
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1741159030.1959798
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\warnings.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1740557124.212262
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\base.py first seen with mtime 1740557124.2087517
File C:\Users\User\py3.12\Lib\site-packages\django\template\__init__.py first seen with mtime 1740557124.281213
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1740557124.212262
File C:\Users\User\py3.12\Lib\site-packages\django\forms\models.py first seen with mtime 1740557124.2340312
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_ctypes.pyd first seen with mtime 1738658306.0
File C:\Users\User\py3.12\Scripts\hello_django\myhello\__init__.py first seen with mtime 1741157406.3083022
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\contextvars.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\dis.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1740557123.4005682
File C:\Users\User\py3.12\Lib\site-packages\django\apps\__init__.py first seen with mtime 1740557121.8359962
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1740557122.0630946
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\http\cookies.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\views\debug.py first seen with mtime 1740557124.3252783
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1740557123.8753624
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1740557122.0670815
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\ctypes\__init__.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1740557122.558563
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1740557123.8683872
File C:\Users\User\py3.12\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1740557124.1396673
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\platform.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\_weakrefset.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1740557124.1479952
File C:\Users\User\py3.12\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1740557124.2904406
File C:\Users\User\py3.12\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1740557124.3055413
File C:\Users\User\py3.12\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1740557124.19509
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\fractions.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1740557124.2293901
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\generator.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1740557124.1719916
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\textwrap.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\re\_constants.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_hashlib.pyd first seen with mtime 1738658306.0
File C:\Users\User\py3.12\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1740557124.3291202
File C:\Users\User\py3.12\Lib\site-packages\django\http\request.py first seen with mtime 1740557124.2765079
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\contextlib.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1740557124.1455207
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\ipaddress.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1740557124.1599724
File C:\Users\User\py3.12\Lib\site-packages\django\views\generic\list.py first seen with mtime 1740557124.3329885
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\selector_events.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\utils\_os.py first seen with mtime 1740557124.3021545
File C:\Users\User\py3.12\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1740557124.2904406
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1740557123.6154482
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\signals.py first seen with mtime 1740557124.2155025
File C:\Users\User\py3.12\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1740557124.2835772
File C:\Users\User\py3.12\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1740557124.1374233
File C:\Users\User\py3.12\Lib\site-packages\django\urls\converters.py first seen with mtime 1740557124.30101
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\string.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\conf\__init__.py first seen with mtime 1740557121.8379881
File C:\Users\User\py3.12\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1740557124.1374233
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\__init__.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1740557124.3291202
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\re\_casefix.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1740557123.4015656
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1740557122.3712769
File C:\Users\User\py3.12\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1740557124.1564608
File C:\Users\User\py3.12\Lib\site-packages\django\template\library.py first seen with mtime 1740557124.2857845
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1740557122.5537698
File C:\Users\User\py3.12\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1740557124.2304027
File C:\Users\User\py3.12\Lib\site-packages\django\http\__init__.py first seen with mtime 1740557124.27521
File C:\Users\User\py3.12\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1740557121.5269961
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\urllib\__init__.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\exceptions.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\utils\timezone.py first seen with mtime 1740557124.3208365
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1740557123.4182253
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_tzpath.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Scripts\hello_django\manage.py first seen with mtime 1740557240.9649155
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1740557122.7998323
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1740557122.558563
File C:\Users\User\py3.12\Lib\site-packages\django\utils\dates.py first seen with mtime 1740557124.306732
File C:\Users\User\py3.12\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1740557124.3277655
File C:\Users\User\py3.12\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1740557124.2063608
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1741159030.2062008
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\pathlib\__init__.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\mime\multipart.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\parser.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\_parseaddr.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1740557124.2225463
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_decimal.pyd first seen with mtime 1738658306.0
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1740557124.1229608
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\constants.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\types.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1740557124.123962
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\hmac.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1741159030.0478704
File C:\Users\User\py3.12\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1740557124.1408608
File C:\Users\User\py3.12\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1740557121.8379881
File C:\Users\User\py3.12\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1740557124.2924452
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\encodings\__init__.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\pickle.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1740557123.409538
File C:\Users\User\py3.12\Lib\site-packages\django\core\files\locks.py first seen with mtime 1740557124.150062
File C:\Users\User\py3.12\Lib\site-packages\django\utils\hashable.py first seen with mtime 1740557124.3135948
